============================================================
  Generated by:           Genus(TM) Synthesis Solution 25.12-s067_1
  Generated on:           Jan 13 2026  11:35:04 pm
  Module:                 FPU
  Technology library:     sky130_fd_sc_hd__ff_100C_1v65 1.0000000000
  Operating conditions:   ff_100C_1v65 (balanced_tree)
  Wireload mode:          top
  Area mode:              timing library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 FPU
  1 add_sub_ins ( add_sub_main_WIDTH32_EXP_BITS8_MANT_BITS23 ) 
           4 mul1b_gen[19].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[20].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[21].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[22].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[23].genblk1.n_last ( mul1b ) 
              5 n0 ( sum1b ) 
        3 gen_step[15].genblk1.Cx_delay ( shift_DELAY1 ) 
           4 genblk1[0].ff ( flipflop ) 
        3 gen_step[15].genblk1.Sx_delay ( parallel_shift_DELAY1_WIDTH23 ) 
           4 genblk1[0].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[1].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[2].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[3].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[4].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[5].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[6].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[7].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[8].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[9].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[10].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[11].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[12].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[13].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[14].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[15].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[16].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[17].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[18].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[19].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[20].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[21].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[22].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
        3 gen_step[15].genblk1.S0_delay ( shift_DELAY8 ) 
           4 genblk1[0].ff ( flipflop ) 
           4 genblk1[1].ff ( flipflop ) 
           4 genblk1[2].ff ( flipflop ) 
           4 genblk1[3].ff ( flipflop ) 
           4 genblk1[4].ff ( flipflop ) 
           4 genblk1[5].ff ( flipflop ) 
           4 genblk1[6].ff ( flipflop ) 
           4 genblk1[7].ff ( flipflop ) 
        3 gen_step[16].genblk1.x_delay ( parallel_shift_DELAY1_WIDTH24 ) 
           4 genblk1[0].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[1].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[2].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[3].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[4].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[5].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[6].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[7].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[8].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[9].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[10].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[11].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[12].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[13].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[14].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[15].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[16].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[17].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[18].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[19].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[20].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[21].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[22].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[23].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
        3 gen_step[16].genblk1.y_delay ( shift_DELAY16 ) 
           4 genblk1[0].ff ( flipflop ) 
           4 genblk1[1].ff ( flipflop ) 
           4 genblk1[2].ff ( flipflop ) 
           4 genblk1[3].ff ( flipflop ) 
           4 genblk1[4].ff ( flipflop ) 
           4 genblk1[5].ff ( flipflop ) 
           4 genblk1[6].ff ( flipflop ) 
           4 genblk1[7].ff ( flipflop ) 
           4 genblk1[8].ff ( flipflop ) 
           4 genblk1[9].ff ( flipflop ) 
           4 genblk1[10].ff ( flipflop ) 
           4 genblk1[11].ff ( flipflop ) 
           4 genblk1[12].ff ( flipflop ) 
           4 genblk1[13].ff ( flipflop ) 
           4 genblk1[14].ff ( flipflop ) 
           4 genblk1[15].ff ( flipflop ) 
        3 gen_step[16].genblk1.h ( step_N24 ) 
           4 mul1b_gen[0].genblk1.n0 ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[1].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[2].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[3].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[4].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[5].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[6].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[7].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[8].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[9].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[10].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[11].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[12].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[13].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[14].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[15].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[16].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[17].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[18].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[19].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[20].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[21].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[22].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[23].genblk1.n_last ( mul1b ) 
              5 n0 ( sum1b ) 
        3 gen_step[16].genblk1.Cx_delay ( shift_DELAY1 ) 
           4 genblk1[0].ff ( flipflop ) 
        3 gen_step[16].genblk1.Sx_delay ( parallel_shift_DELAY1_WIDTH23 ) 
           4 genblk1[0].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[1].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[2].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[3].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[4].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[5].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[6].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[7].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[8].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[9].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[10].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[11].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[12].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[13].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[14].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[15].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[16].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[17].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[18].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[19].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[20].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[21].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[22].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
        3 gen_step[16].genblk1.S0_delay ( shift_DELAY7 ) 
           4 genblk1[0].ff ( flipflop ) 
           4 genblk1[1].ff ( flipflop ) 
           4 genblk1[2].ff ( flipflop ) 
           4 genblk1[3].ff ( flipflop ) 
           4 genblk1[4].ff ( flipflop ) 
           4 genblk1[5].ff ( flipflop ) 
           4 genblk1[6].ff ( flipflop ) 
        3 gen_step[17].genblk1.x_delay ( parallel_shift_DELAY1_WIDTH24 ) 
           4 genblk1[0].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[1].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[2].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[3].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[4].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[5].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[6].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[7].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[8].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[9].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[10].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[11].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[12].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[13].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[14].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[15].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[16].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[17].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[18].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[19].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[20].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[21].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[22].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[23].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
        3 gen_step[17].genblk1.y_delay ( shift_DELAY17 ) 
           4 genblk1[0].ff ( flipflop ) 
           4 genblk1[1].ff ( flipflop ) 
           4 genblk1[2].ff ( flipflop ) 
           4 genblk1[3].ff ( flipflop ) 
           4 genblk1[4].ff ( flipflop ) 
           4 genblk1[5].ff ( flipflop ) 
           4 genblk1[6].ff ( flipflop ) 
           4 genblk1[7].ff ( flipflop ) 
           4 genblk1[8].ff ( flipflop ) 
           4 genblk1[9].ff ( flipflop ) 
           4 genblk1[10].ff ( flipflop ) 
           4 genblk1[11].ff ( flipflop ) 
           4 genblk1[12].ff ( flipflop ) 
           4 genblk1[13].ff ( flipflop ) 
           4 genblk1[14].ff ( flipflop ) 
           4 genblk1[15].ff ( flipflop ) 
           4 genblk1[16].ff ( flipflop ) 
        3 gen_step[17].genblk1.h ( step_N24 ) 
           4 mul1b_gen[0].genblk1.n0 ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[1].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[2].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[3].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[4].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[5].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[6].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[7].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[8].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[9].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[10].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[11].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[12].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[13].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[14].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[15].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[16].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[17].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[18].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[19].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[20].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[21].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[22].genblk1.n ( mul1b ) 
              5 n0 ( sum1b ) 
           4 mul1b_gen[23].genblk1.n_last ( mul1b ) 
              5 n0 ( sum1b ) 
        3 gen_step[17].genblk1.Cx_delay ( shift_DELAY1 ) 
           4 genblk1[0].ff ( flipflop ) 
        3 gen_step[17].genblk1.Sx_delay ( parallel_shift_DELAY1_WIDTH23 ) 
           4 genblk1[0].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[1].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[2].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[3].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[4].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[5].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[6].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[7].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[8].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[9].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[10].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[11].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[12].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[13].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[14].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[15].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[16].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[17].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[18].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[19].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[20].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[21].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[22].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
        3 gen_step[17].genblk1.S0_delay ( shift_DELAY6 ) 
           4 genblk1[0].ff ( flipflop ) 
           4 genblk1[1].ff ( flipflop ) 
           4 genblk1[2].ff ( flipflop ) 
           4 genblk1[3].ff ( flipflop ) 
           4 genblk1[4].ff ( flipflop ) 
           4 genblk1[5].ff ( flipflop ) 
        3 gen_step[18].genblk1.x_delay ( parallel_shift_DELAY1_WIDTH24 ) 
           4 genblk1[0].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[1].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[2].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[3].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[4].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[5].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[6].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[7].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[8].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[9].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[10].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[11].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[12].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[13].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[14].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[15].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[16].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[17].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[18].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[19].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[20].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[21].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[22].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
           4 genblk1[23].s ( shift_DELAY1 ) 
              5 genblk1[0].ff ( flipflop ) 
        3 gen_step[18].genblk1.y_delay ( shift_DELAY18 ) 
           4 genblk1[0].ff ( flipflop ) 
           4 genblk1[1].ff ( flipflop ) 
           4 genblk1[2].ff ( flipflop ) 
           4 genblk1[3].ff ( flipflop ) 
           4 genblk1[4].ff ( flipflop ) 
           4 genblk1[5].ff ( flipflop ) 
           4 genblk1[6].ff ( flipflop ) 
           4 genblk1[7].ff ( flipflop ) 
           4 genblk1[8].ff ( flipflop ) 
